OP_CODIGO,OP_AMBITO,OP_NOMBRE,OP_SIGLAS,ANIO
89.0,NACIONAL,MOVIMIENTO NACIONAL POR LA CONCERTACION SOCIAL,MNCS,2009
113.0,NACIONAL,MOVIMIENTO FUERZA PAIS,M.F.P.,2009
114.0,NACIONAL,MOVIMIENTO VERDE ECOLOGICO,MVE,2009
115.0,NACIONAL,MOVIMIENTO DEMOCRATAS ECUATORIANO,MDE,2009
116.0,NACIONAL,"MOVIMIENTO ALIANZA TERCERA REPUBLICA, ALBA",ALBA,2009
117.0,NACIONAL,MOVIMIENTO CAMBIO,MC,2009
119.0,NACIONAL,ALIANZA IZQUIERDA UNIDA,RED/MIPD,2009
95.0,NACIONAL,MOVIMIENTO DE INTEGRACION Y TRANSFORMACION SOCIAL,MITS,2009
96.0,NACIONAL,MOVIMIENTO FUERZA ECUATORIANA,MFE,2009
100.0,NACIONAL,MOVIMIENTO TRIUNFO MIL,MTM,2009
108.0,NACIONAL,MOVIMIENTO CLARO UN MOVIMIENTO TRANSPARENTE,MCUMT,2009
109.0,NACIONAL,MOVIMIENTO FORO PATRIOTICO,MFP,2009
110.0,NACIONAL,MOVIMIENTO DEMOCRACIA SI,MDS,2009
111.0,NACIONAL,MOVIMIENTO DIGNIDAD - SEGURIDAD - PROGRESO,MDSP,2009
112.0,NACIONAL,MOVIMIENTO UNION NACIONAL DE INMIGRANTES ECUATORIANOS,UNIRE,2009
1.0,NACIONAL,PARTIDO ROLDOSISTA ECUATORIANO,PRE,2014
2.0,NACIONAL,PARTIDO MOVIMIENTO POPULAR DEMOCRATICO,MPD,2014
3.0,NACIONAL,MOVIMIENTO ALIANZA PAIS,MPAIS,2014
4.0,NACIONAL,"PARTIDO SOCIEDAD PATRIOTICA ""21 DE ENERO""",PSP,2014
5.0,NACIONAL,MOVIMIENTO DE UNIDAD PLURINACIONAL PACHAKUTIK,MUPP,2014
6.0,NACIONAL,PARTIDO AVANZA,AVANZA,2014
8.0,NACIONAL,MOVIMIENTO CREO,CREO,2014
9.0,NACIONAL,PARTIDO RENOVADOR INSTITUCIONAL ACCION NACIONAL,PRIAN,2014
10.0,NACIONAL,PARTIDO SOCIALISTA FRENTE AMPLIO,PS-FA,2014
11.0,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,2014
12.0,NACIONAL,MOVIMIENTO RUPTURA,RUPTURA,2014
13.0,NACIONAL,MOVIMIENTO SUMA,SUMA,2014
1.0,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,2019
3.0,NACIONAL,PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO,PSP,2019
8.0,NACIONAL,PARTIDO SOCIALISTA ECUATORIANO,PSE,2019
12.0,NACIONAL,MOVIMIENTO DE UNIDAD PLURINACIONAL PACHAKUTIK,MUPP,2019
13.0,NACIONAL,"MOVIMIENTO ALIANZA PAIS, PATRIA  ALTIVA I SOBERANA",MPAIS,2019
18.0,NACIONAL,MOVIMIENTO CONCERTACION,MC,2019
22.0,NACIONAL,"MOVIMIENTO CREO, CREANDO OPORTUNIDADES",CREO,2019
25.0,NACIONAL,PARTIDO POLITICO AVANZA,PPA,2019
37.0,NACIONAL,"MOVIMIENTO SOCIEDAD UNIDA MAS ACCION, SUMA",SUMA,2019
51.0,NACIONAL,UNION ECUATORIANA,UE,2019
142.0,NACIONAL,MOVIMIENTO NACIONAL PODEMOS,MNP,2019
143.0,NACIONAL,UNIDAD POPULAR,UP,2019
145.0,NACIONAL,CENTRO DEMOCRATICO,CD,2019
146.0,NACIONAL,FUERZA.EC,FE,2019
148.0,NACIONAL,MOVIMIENTO F. COMPROMISO SOCIAL,MFCS,2019
152.0,NACIONAL,IZQUIERDA DEMOCRATICA,ID,2019
158.0,NACIONAL,PARTIDO ADELANTE ECUATORIANO ADELANTE,PAEA,2019
170.0,NACIONAL,MOVIMIENTO JUSTICIA SOCIAL,MJS,2019
198.0,NACIONAL,MOVIMIENTO DEMOCRACIA SI,MDSI,2019
219.0,NACIONAL,MOVIMIENTO ECUATORIANO UNIDO,MEU,2019
235.0,NACIONAL,"MOVIMIENTO LIBERTAD ES PUEBLO, LEP",LEP,2019
7.0,NACIONAL,MOVIMIENTO DE UNIDAD PLURINACIONAL PACHAKUTIK,MUPP,2023
18.0,NACIONAL,MOVIMIENTO CONSTRUYE,CONSTRUYE,2023
32.0,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,2023
34.0,NACIONAL,PARTIDO SOCIEDAD PATRIOTICA  21 DE ENERO,PSP,2023
39.0,NACIONAL,PARTIDO SOCIALISTA ECUATORIANO,PSE,2023
42.0,NACIONAL,"PARTIDO SOCIEDAD UNIDA MAS ACCION, SUMA",SUMA,2023
99.0,NACIONAL,"MOVIMIENTO CREO, CREANDO OPORTUNIDADES",CREO,2023
101.0,NACIONAL,PARTIDO AVANZA,AVANZA,2023
117.0,NACIONAL,PARTIDO IZQUIERDA DEMOCRATICA,ID,2023
124.0,NACIONAL,MOVIMIENTO CENTRO DEMOCRATICO,CD,2023
157.0,NACIONAL,MOVIMIENTO DEMOCRACIA SI,DSI,2023
186.0,NACIONAL,"MOVIMIENTO VERDE, ETICO, REVOLUCIONARIO, DEMOCRATICO, (MOVER)",MOVER,2023
207.0,NACIONAL,MOVIMIENTO POLITICO REVOLUCION CIUDADANA,RC,2023
208.0,NACIONAL,"MOVIMIENTO AMIGO, ACCION MOVILIZADORA INDEPENDIENTE GENERANDO OPORTUNIDADES",AMIGO,2023
222.0,NACIONAL,MOVIMIENTO PUEBLO IGUALDAD DEMOCRACIA PID,PID,2023
226.0,NACIONAL,"MOVIMIENTO RENOVACION TOTAL, RETO",RETO,2023
231.0,NACIONAL,PARTIDO UNIDAD POPULAR,UP,2023
